Location (City),Type of ownership,Industry,Sector,Age,Years of Experience,Categorized Job Title,Average Take Home Income
Albuquerque,Company - Private,Aerospace & Defense,Aerospace & Defense,48,5.0,Data Scientist,24994.225999999995
Linthicum,Other Organization,Health Care Services & Hospitals,Health Care,37,5.0,Data Scientist,34367.34
Clearwater,Company - Private,Security Services,Business Services,11,3.0,Data Scientist,32417.339999999997
Richland,Government,Energy,"Oil, Gas, Energy & Utilities",56,1.0,Data Scientist,25787.339999999997
New York,Company - Private,Advertising & Marketing,Business Services,23,5.0,Data Scientist,44204.6
Dallas,Company - Public,Real Estate,Real Estate,21,5.0,Data Scientist,40673.07
Baltimore,Company - Private,Banks & Credit Unions,Finance,13,5.0,Data Scientist,20768.719999999994
San Jose,Company - Private,Consulting,Business Services,16,5.0,Data Scientist,26413.569999999992
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,14730.521999999997
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,14998.383999999998
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,14730.521999999997
Rochester,Hospital,Health Care Services & Hospitals,Health Care,7,5.0,Data Scientist,14998.383999999998
New York,Company - Private,Internet,Information Technology,12,5.0,Data Scientist,63584.6
San Jose,Company - Private,Other Retail Stores,Retail,10,2.0,Data Scientist,64033.56999999999
Chantilly,Company - Public,Research & Development,Business Services,53,5.0,Data Scientist,32417.339999999997
Plano,Company - Public,"Department, Clothing, & Shoe Stores",Retail,59,5.0,Data Scientist,73539.08
Seattle,Company - Private,Advertising & Marketing,Business Services,9,5.0,Data Analyst,7793.903999999995
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,240,5.0,Data Scientist,54159.08
Newark,Subsidiary or Business Segment,Motion Picture Production & Distribution,Media,26,5.0,Data Engineer,78859.08
Newark,Subsidiary or Business Segment,Motion Picture Production & Distribution,Media,26,5.0,Data Engineer,78859.08
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,10,3.0,Data Scientist,45419.08
Mountain View,Company - Private,Enterprise Software & Network Solutions,Information Technology,10,5.0,Data Scientist,84559.08
San Francisco,Company - Private,Enterprise Software & Network Solutions,Information Technology,11,5.0,Data Scientist,46122.004
Denver,Nonprofit Organization,Insurance Carriers,Insurance,106,5.0,Data Scientist,29737.153999999995
Seattle,Company - Private,Internet,Information Technology,9,5.0,Data Scientist,38665.644
Dallas,Company - Private,Insurance Agencies & Brokerages,Insurance,8,5.0,Data Scientist,41433.07
Chicago,Company - Private,Logistics & Supply Chain,Transportation & Logistics,26,5.0,Data Scientist,53360.814000000006
Louisville,Nonprofit Organization,Logistics & Supply Chain,Transportation & Logistics,86,2.0,Data Scientist,34851.684
Herndon,Company - Private,Enterprise Software & Network Solutions,Information Technology,9,5.0,Data Scientist,76579.08
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,172,3.0,Data Scientist,33587.34
Hillsboro,Company - Private,Banks & Credit Unions,Finance,69,5.0,Data Scientist,43519.08
Worcester,Company - Public,Insurance Carriers,Insurance,169,5.0,Data Analyst,-1883.7719999999972
Groton,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,172,5.0,Data Scientist,31637.339999999997
Clearwater,Company - Private,Security Services,Business Services,11,3.0,Data Scientist,32417.339999999997
Richland,Government,Energy,"Oil, Gas, Energy & Utilities",56,1.0,Data Scientist,25787.339999999997
Detroit,Company - Private,Real Estate,Real Estate,24,5.0,Data Scientist,43461.168
Cambridge,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,25,5.0,Data Scientist,54919.08
Sunnyvale,Company - Public,Telecommunications Services,Telecommunications,25,5.0,Data Scientist,59859.08
Ipswich,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,47,5.0,Data Scientist,53399.08
San Jose,Company - Private,IT Services,Information Technology,13,5.0,Data Analyst,20333.569999999992
Redlands,Company - Private,Computer Hardware & Software,Information Technology,52,5.0,Data Scientist,49219.08
Woburn,Company - Private,Aerospace & Defense,Aerospace & Defense,11,5.0,Data Scientist,51499.08
Fremont,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,151,5.0,Data Scientist,79999.08
Long Beach,Company - Private,Insurance Carriers,Insurance,36,5.0,Data Engineer,48459.08
San Francisco,Company - Private,IT Services,Information Technology,13,5.0,Data Analyst,4680.263999999996
San Francisco,Company - Private,Enterprise Software & Network Solutions,Information Technology,11,5.0,Data Scientist,46122.004
Allendale,Company - Public,Consumer Products Manufacturing,Manufacturing,6,2.0,Data Scientist,30467.339999999997
Chicago,Company - Public,Real Estate,Real Estate,28,3.0,Data Scientist,66660.81400000001
